ConceptScheme URI,http://purl.org/pact_funders,Main GUPRI (i.e. PID) under which all terms are defined. Preference is to use PURLs or W3IDs as they provide permanent resolvable identifiers.
PREFIX,vocab,http://purl.org/pact_funders/,,Prefix for our controlled vocabulary since it is rather tedious to write long URLs all the time
PREFIX,skos,http://www.w3.org/2004/02/skos/core#,,Prefix for SKOS Onotlogy is which our base for defining SKOS based controlled vocabulary
PREFIX,pav,http://purl.org/pav/ ,,"Prefix for Provenance, Authoring and Versioning Onotlogy which properties such as version and createdOn we will use to describe our controlled vocabulary"
PREFIX,dct,http://purl.org/dc/terms/ ,,"Prefix for Dublin Core (Terms) Ontology which properties such as title, description, rights, source, etc. we will use to describe our controlled vocabulary as well to define its terms"
PREFIX,iop,https://w3id.org/iadopt/ont/,,I-ADOPT Ontology
PREFIX,puv,https://w3id.org/env/puv#,,"A simple ontology which implements the Parameter Usage 
Vocabulary semantic model, as described at 
https://github.com/nvs-vocabs/P01."
PREFIX,sosa,http://www.w3.org/ns/sosa/,,Semantic Sensor Network Ontology
PREFIX,xsd,http://www.w3.org/2001/XMLSchema#
PREFIX,qudt,http://qudt.org/schema/qudt/,,"Prefix for ""Quantity, Unit, Dimension and Type"" schema that is used to model physical units."
PREFIX,unit,http://qudt.org/vocab/unit/,,"Prefix for QUDT Vocabulary of Units which terms we will use to semantically define units of measurements for terms (i.e., variables) we are defining "
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
dct:title,Vocabulary title,Title of the vocabulary
dct:description,Vocabulary description,Description of the controlled vocabulary
foaf:homepage,URL to the community developing vocab,Home page of community creating vocabulary
dct:creator,,An ORCID ID of the vocabulary creator
dct:rights,https://spdx.org/licenses/CC0-1.0,License under which the vocabulary is provided
dct:hasVersion^^xsd:string,0.1.0,Vocabulary version
dct:created^^xsd:datetime,2022-06-01T00:00:00+00:00,Date when vocabulary was initially created
dct:modified^^xsd:datetime,2023-08-30T15:11:55+00:00,Automatic update when vocabulary is updated
